var1,var2,var3,var4
15.455980003551286,36.55948413124247,93,B
25.687362410436528,47.85923264962061,94,B
34.27567440930015,56.93103979872937,95,B
26.193967897048367,62.880107173319665,96,B
26.8298635069503,45.19633878534876,97,B
24.977095383282304,37.86939226890239,98,B
21.06761896906872,70.40422651494693,99,B
23.742971220194356,21.89495142140818,100,B
15.889273679352646,47.80361153072306,101,C
23.966511192768287,67.17712507272145,102,C
35.852001461308596,78.80889225276087,103,C
27.782381187346903,35.4216169406121,104,C
22.04968492742593,45.187087074340994,105,C
19.940369383336773,45.62117177659776,106,C
22.42184901129523,56.78693285608244,107,C
32.369942769849835,46.21649765893095,108,C
20.216136120957263,58.91561929371947,109,C
27.21901548737961,64.36025283723538,110,C
28.221671157971468,37.833616512707636,111,C
28.23048976830326,55.385514409351714,112,C
16.212107189452457,39.20439049371052,113,C
32.56204995568742,55.19876962283584,114,C
27.05197475579216,26.524792259176543,115,C
26.233283479653835,35.65482950537276,116,C
31.718580935676123,57.342362288767404,117,C
27.881522548036244,59.10277883449192,118,C
20.222853874075202,55.85804516749272,119,C
19.439693927567163,56.66949488890905,120,C
27.44182826921753,41.05246339206433,121,C
26.77085131463389,45.05827040669304,122,C
28.233315664383007,41.36627594424911,123,C
24.20776015699781,56.10295565055268,124,C
28.112219651635034,38.16708562570876,125,C
25.452405383652806,56.15136201293265,126,C
16.054429296685125,40.46137786949119,127,C
22.7501836373575,47.24492701358106,128,C
25.370612044241568,58.58726905477583,129,C
28.43208406140133,29.762273482018255,130,C
30.267198164322405,47.549731321746464,131,C
30.162692248307458,60.24541225521487,132,C
23.458405503530592,52.13211335520652,133,C
19.92681160544801,54.04943560263147,134,C
23.53534556772587,50.8900316239603,135,C
15.808955646158067,37.870117813114724,136,C
25.00964076785708,45.2080530027391,137,C
21.34956263591966,30.138554403538635,138,C
31.120203407760886,65.54115570712744,139,C
13.34857148074287,57.9412146296421,140,C
24.843789075978272,18.633118082810537,141,C
19.997209852922055,59.32494034080938,142,C
18.258225204286873,12.604262591902394,143,C
25.6652151357561,31.658070607179148,144,C
23.818097420984277,50.70728711578663,145,C
26.40824525525591,46.21605868039089,146,C
19.26770516889044,52.991165977810084,147,C
22.941980382847994,64.09402176929528,148,C
22.78243185395137,31.028677039343098,149,C
23.246554125352585,19.172526475073543,150,C
27.54584182598814,37.35809333152997,151,D
13.617335529972848,39.290622521925044,152,D
29.356161530782774,72.8661420672809,153,D
30.16140142439893,68.48574072396006,154,D
21.955461751513727,28.640570512638977,155,D
26.380691542575793,66.84230414871618,156,D
19.18530039998393,51.860066458244866,157,D
27.338902712092697,69.44747715947611,158,D
32.00294685410087,57.2474904990606,159,D
19.160077312306022,67.92418395615584,160,D
25.624745337034394,41.830777949730034,161,D
23.926947758654354,54.37462004235391,162,D
23.838655651634284,28.374718327645468,163,D
30.89441397641572,59.78408157362204,164,D
17.189922445784383,48.007941100693344,165,D
21.708575596823138,47.17423860429486,166,D
29.1319885244664,68.3580899899388,167,D
27.04718850448864,79.72364006286432,168,D
29.9703146516294,41.886130316993174,169,D
20.40041319576736,29.51673364725402,170,D
25.434567237430212,56.140949984036645,171,D
23.93847640765421,45.50882204926814,172,D
27.37707696399513,38.26118040495108,173,D
26.1533832304409,59.14434296707707,174,D
31.545224389084055,80.43029558038226,175,D
22.974211656040765,53.28011049962078,176,D
21.37720650300811,45.66660022890464,177,D
19.59180944185241,51.710074689266094,178,D
30.372428102893693,63.24133155357312,179,D
27.409042162351824,55.18719756109499,180,D
23.586850930158974,80.2349747945836,181,D
24.708391647684778,47.792325105041336,182,D
21.908300985512234,27.234578101438867,183,D
25.654509951236278,40.32814725755189,184,D
26.771719142391248,52.49803357888055,185,D
29.118737961941527,66.42089168061531,186,D
29.908420118337972,50.645545850253725,187,D
21.264546699665555,44.07930632207734,188,D
28.110250885738207,18.077073027653203,189,D
28.458833974587705,41.68637163317652,190,D
24.365393986987353,55.63696505881197,191,D
26.134692572080034,30.136874907975407,192,D
25.30706862490477,54.38837719646895,193,D
27.645412720476756,52.38809822517558,194,D
27.421648790044607,85.59687440516873,195,D
24.15188634672657,63.932396253125916,196,D
21.117428981220314,39.507844114926186,197,D
30.319415746445287,72.1407479688015,198,D
20.68462084893467,64.61844900257279,199,D
20.86828443481836,67.7963957014414,200,D
